[  0%] Compiling TurboQuant Metal shader (FlexAIDdS)
[  0%] Compiling ShannonEntropy Metal shader
[  2%] Compiling CavityDetect Metal shader (FlexAIDdS)
[  2%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/ReportedPoseSelector.cpp.o
[  2%] Compiling MetalRMSD Metal shader (FlexAIDdS)
[  2%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/Vcontacts.cpp.o
[  2%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/fileio.cpp.o
[  2%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/buildic.cpp.o
[  4%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_shift.cpp.o
[  6%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/vcfunction.cpp.o
[  6%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/ic2cf.cpp.o
[  6%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/create_rebuild_list.cpp.o
/Users/lp.more/.grok/worktrees/projects-flexaidds/flexaidds-success-rates-restoration/LIB/ReportedPoseSelector.cpp:79:10: warning: unused variable 'score_composite' [-Wunused-variable]
   79 |     auto score_composite = [&](const std::vector<float>& member_cfs, float best_cf, int pop) -> double {
      |          ^~~~~~~~~~~~~~~
[  6%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_coor.cpp.o
[  8%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_constraints.cpp.o
[ 11%] Linking ShannonEntropy.metallib
[ 11%] Linking CavityDetect_ds.metallib
[ 11%] Linking MetalRMSD_ds.metallib
[ 13%] Linking TurboQuant_ds.metallib
1 warning generated.
[ 13%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_constraint.cpp.o
[ 13%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/modify_pdb.cpp.o
[ 13%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/update_constraint.cpp.o
[ 13%] Built target ShannonEntropyMetal
[ 15%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/update_optres.cpp.o
[ 15%] Built target TurboQuantMetalDS
[ 15%] Built target CavityDetectMetalDS
[ 15%] Built target MetalRMSDMetalDS
[ 15%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/update_bonded.cpp.o
[ 15%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_lig.cpp.o
[ 15%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_grid.cpp.o
[ 17%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_input.cpp.o
[ 17%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_pdb.cpp.o
[ 17%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/add2_optimiz_vec.cpp.o
[ 20%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_radius.cpp.o
[ 20%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_radii.cpp.o
[ 20%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_radii_types.cpp.o
[ 20%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_types.cpp.o
[ 22%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/bondedlist.cpp.o
[ 22%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/buildcc.cpp.o
[ 22%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/buildlist.cpp.o
[ 24%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/geometry.cpp.o
[ 24%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_conect.cpp.o
[ 24%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/residue_conect.cpp.o
[ 24%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/wif083.cpp.o
[ 26%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/calc_cleftic.cpp.o
[ 26%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/gaboom.cpp.o
[ 26%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/write_pdb.cpp.o
[ 26%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/GAContext.cpp.o
[ 28%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/calc_center.cpp.o
[ 28%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/ic_bounds.cpp.o
[ 28%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/buildic_point.cpp.o
[ 31%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/buildcc_point.cpp.o
[ 31%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_rmsdst.cpp.o
[ 31%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/calc_rmsd_chrom.cpp.o
[ 31%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/calc_rmsd.cpp.o
[ 33%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/write_rrd.cpp.o
[ 33%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/write_sphere.cpp.o
[ 33%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/write_grid.cpp.o
[ 33%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_rotlib.cpp.o
[ 35%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/write_rrg.cpp.o
[ 35%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/number_of_dihedrals.cpp.o
[ 35%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_flexscfile.cpp.o
[ 35%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/set_intprob.cpp.o
[ 37%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_rotobs.cpp.o
[ 37%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/receptor_prep.cpp.o
[ 37%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/build_rotamers.cpp.o
[ 40%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/check_clash.cpp.o
[ 40%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_normalgrid.cpp.o
[ 40%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_eigen.cpp.o
[ 42%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/assign_eigen.cpp.o
[ 42%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/print_surfmat.cpp.o
[ 42%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/alter_mode.cpp.o
[ 42%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/dee_pivot.cpp.o
[ 44%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_emat.cpp.o
[ 44%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/read_spheres.cpp.o
[ 44%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/cluster.cpp.o
[ 46%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/DensityPeak_Cluster.cpp.o
[ 46%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/FastOPTICS_cluster.cpp.o
[ 46%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/MinibatchSampler.cpp.o
[ 46%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/FOPTICS.cpp.o
[ 48%] Building CXX object LIB/CMakeFiles/flexaid_core.dir/fast_optics.cpp.o
